Nombre,Edad,Número,Posición Principal,Otras Posiciones,Club Actual,Clubes Anteriores,Liga Actual,Ligas Anteriores,Hitos Destacados,Popularidad (1-5)
Alphonso Davies,25,19,Lateral Izquierdo (LI),Extremo Izquierdo,Bayern Múnich,Vancouver Whitecaps,Bundesliga (ALE),"MLS (EE. UU.), Bundesliga (ALE)","Ganador Champions League (19/20), Múltiples Bundesligas.",3
Bruno Fernandes,31,8,Mediocentro Ofensivo (MCO),Mediocentro,Manchester United,"Sporting CP, Sampdoria, Udinese, Novara",Premier League (ING),"Serie B (ITA), Serie A (ITA), Primeira Liga (POR)","Ganador FA Cup (23/24), 4x Jugador del Año Man Utd.",2
Cristiano Ronaldo,40,7,Delantero (DC),Extremo Izquierdo,Al-Nassr,"Man Utd, Juventus, Real Madrid, Sporting CP",Saudi Pro League (ARA),"Primeira Liga (POR), Premier League (ING), LaLiga (ESP), Serie A (ITA)","5x Balón de Oro, 5x Champions, Máximo goleador histórico.",1
Neymar Jr.,33,10,Mediocentro Ofensivo (MCO),Extremo Izquierdo,Al-Hilal,"PSG, FC Barcelona, Santos",Saudi Pro League (ARA),"Brasileirão (BRA), LaLiga (ESP), Ligue 1 (FRA)","Ganador Champions (14/15), Ganador Libertadores (2011), Múltiples Ligas.",1
Antoine Griezmann,34,7,Segundo Delantero (SD),"MCO, Delantero, Interior",Atlético de Madrid,"FC Barcelona, Real Sociedad",LaLiga (España),"LaLiga (ESP), Segunda División B (ESP)","Ganador Mundial (2018), Ganador Europa League (17/18), MVP LaLiga (15/16).",2
Trent Alexander-Arnold,27,66,Lateral Derecho (LD),"Mediocentro, Interior",Liverpool FC,(Cantera Liverpool),Premier League (ING),N/A,"Ganador Champions (18/19), Ganador Premier League (19/20), Récord asistencias DFC.",2
Thibaut Courtois,33,1,Portero (POR),N/A,Real Madrid,"Chelsea, Atlético de Madrid (cesión), Genk",LaLiga (España),"Jupiler Pro (BEL), Premier League (ING), LaLiga (ESP)","Ganador Champions (21/22), Trofeo Yashin (2022), Guante de Oro Mundial (2018).",2
Alisson Becker,33,1,Portero (POR),N/A,Liverpool FC,"AS Roma, Internacional",Premier League (ING),"Brasileirão (BRA), Serie A (ITA)","Ganador Champions (18/19), Ganador Premier League (19/20), Trofeo Yashin (2019).",2
Marc-André ter Stegen,33,1,Portero (POR),N/A,FC Barcelona,Borussia Mönchengladbach,LaLiga (España),Bundesliga (ALE),"Ganador Champions (14/15), Trofeo Zamora (22/23), Campeón LaLiga (24/25).",2
Ederson,32,31,Portero (POR),N/A,Manchester City,"Benfica, Rio Ave, Ribeirão",Premier League (ING),Primeira Liga (POR),"Ganador Champions (22/23), 6x Premier League, 3x Guante de Oro Premier.",2
Bernardo Silva,31,20,Interior Derecho (MC),"MCO, Extremo Derecho",Paris Saint-Germain,"Manchester City, AS Monaco, Benfica",Ligue 1 (Francia),"Primeira Liga (POR), Ligue 1 (FRA), Premier League (ING)","Ganador Champions (22/23), 6x Premier League, Campeón Ligue 1 (16/17).",2
Xavi Simons,22,7,Mediocentro Ofensivo (MCO),"Extremo Derecho, Extremo Izquierdo",RB Leipzig,"PSG, PSV Eindhoven, (Cantera Barcelona)",Bundesliga (ALE),"Ligue 1 (FRA), Eredivisie (HOL)","Máximo goleador Eredivisie (22/23), Campeón Bundesliga (24/25).",3
Ronald Araújo,26,4,Defensa Central (DFC),Lateral Derecho,FC Barcelona,"Boston River, Rentistas",LaLiga (España),"Primera Div (URU), Segunda Div (URU), LaLiga","Campeón LaLiga (22/23, 24/25), Campeón Copa del Rey (20/21, 24/25).",2
Gabriel Martinelli,24,11,Extremo Izquierdo (EI),Delantero,Arsenal FC,Ituano,Premier League (ING),Campeonato Paulista (BRA),"Ganador FA Cup (19/20), Oro Olímpico (2020).",3
Rafael Leão,26,10,Extremo Izquierdo (EI),Delantero,AC Milan,"Lille, Sporting CP",Serie A (ITA),"Primeira Liga (POR), Ligue 1 (FRA)","Ganador Serie A (21/22), MVP Serie A (21/22).",2
Aurélien Tchouaméni,25,18,Mediocentro Defensivo (MCD),Mediocentro,Real Madrid,"AS Monaco, Girondins de Bordeaux",LaLiga (España),Ligue 1 (FRA),"2x Ganador Champions League (21/22, 23/24), Múltiples Ligas.",2
Nico Williams,23,11,Extremo Izquierdo (EI),Extremo Derecho,Athletic Club,(Cantera Athletic Club),LaLiga (España),LaLiga,"Ganador Eurocopa (2024), Ganador Copa del Rey (23/24).",3
Marcus Rashford,28,10,Extremo Izquierdo (EI),"Delantero, Extremo Derecho",Manchester United,(Cantera Man Utd),Premier League (ING),N/A,"Ganador FA Cup (23/24), Ganador Europa League (16/17).",2
Darwin Núñez,26,9,Delantero (DC),Extremo Izquierdo,Liverpool FC,"Benfica, Almería, Peñarol",Premier League (ING),"Primera Div (URU), Segunda Div (ESP), Primeira Liga (POR)","Máximo goleador Primeira Liga (21/22), Ganador Copa América (2024).",2
Heung-min Son,33,7,Extremo Izquierdo (EI),"Delantero, MCO",Tottenham Hotspur,"Bayer Leverkusen, Hamburger SV",Premier League (ING),Bundesliga (ALE),"Bota de Oro Premier League (21/22), Premio Puskás (2020).",2
Joško Gvardiol,23,24,Defensa Central (DFC),Lateral Izquierdo,Manchester City,"RB Leipzig, Dinamo Zagreb",Premier League (ING),"Bundesliga (ALE), Prva HNL (CRO)","Ganador Champions (22/23), Ganador Premier League (23/24, 24/25).",3
Warren Zaïre-Emery,19,8,Mediocentro (MC),"MCD, Interior Derecho",Paris Saint-Germain,(Cantera PSG),Ligue 1 (Francia),N/A,"Múltiples Ligas (FRA), Jugador Joven Año Ligue 1 (23/24).",3
Endrick,19,9,Delantero (DC),Extremo Derecho,Real Madrid,Palmeiras,LaLiga (España),Brasileirão (BRA),"Ganador Copa América (2024), 2x Brasileirão (2022, 2023), Golden Boy (2025).",2
Robert Lewandowski,37,9,Delantero (DC),N/A,FC Barcelona,"Bayern Múnich, B. Dortmund, Lech Poznań",LaLiga (España),"Bundesliga (ALE), Ekstraklasa (POL)","Ganador Champions (19/20), 2x Bota Oro Eur, Pichichi (22/23), Campeón LaLiga (22/23, 24/25).",1
Mike Maignan,30,16,Portero (POR),N/A,AC Milan,"Lille, PSG (cantera)",Serie A (ITA),Ligue 1 (FRA),"Ganador Serie A (21/22), Ganador Ligue 1 (20/21), Mejor Portero Serie A (21/22).",3
Nicolò Barella,28,23,Mediocentro (MC),Interior,Inter de Milán,"Cagliari, Como (cesión)",Serie A (ITA),Serie B (ITA),"Ganador Eurocopa (2020), 2x Ganador Serie A (20/21, 23/24).",3
Alessandro Bastoni,26,95,Defensa Central (DFC),N/A,Inter de Milán,"Atalanta, Parma (cesión)",Serie A (ITA),Serie A (ITA),"Ganador Eurocopa (2020), 2x Ganador Serie A (20/21, 23/24).",3
Dušan Vlahović,25,9,Delantero (DC),N/A,Juventus,"Fiorentina, Partizan",Serie A (ITA),SuperLiga (SRB),"Ganador Coppa Italia (23/24), Capocannoniere (21/22).",3
Pau Cubarsí,18,3,Defensa Central (DFC),N/A,FC Barcelona,(Cantera FC Barcelona),LaLiga (España),N/A,"Ganador Eurocopa (2024), Campeón LaLiga (24/25), Irrupción 23/24.",3
Alejandro Garnacho,21,17,Extremo Izquierdo (EI),Extremo Derecho,Manchester United,Atlético Madrid (cantera),Premier League (ING),N/A,"Ganador FA Cup (23/24), Ganador Copa América (2024).",2
Kobbie Mainoo,20,37,Mediocentro (MC),"MCD, MCO",Manchester United,(Cantera Man Utd),Premier League (ING),N/A,"Ganador FA Cup (23/24), Gol en la final FA Cup (23/24).",3
Rasmus Højlund,22,11,Delantero (DC),N/A,Manchester United,"Atalanta, Sturm Graz, FC Copenhagen",Premier League (ING),"Serie A (ITA), Bundesliga (AUT), Superliga (DEN)",Ganador FA Cup (23/24).,3
Dominik Szoboszlai,25,8,Mediocentro (MC),"MCO, Extremo Derecho",Liverpool FC,"RB Leipzig, RB Salzburg, Liefering (cesión)",Premier League (ING),"Bundesliga (ALE), Bundesliga (AUT)","2x Ganador DFB-Pokal, Ganador EFL Cup (23/24).",3
Alexis Mac Allister,26,10,Mediocentro (MC),"MCO, MCD",Liverpool FC,"Brighton, Boca Juniors (cesión), Argentinos Juniors",Premier League (ING),Primera Div (ARG),"Ganador Mundial (2022), Ganador Copa América (2024), Ganador EFL Cup (23/24).",2
Bruno Guimarães,28,39,Mediocentro Defensivo (MCD),Mediocentro,Newcastle United,"Lyon, Athletico Paranaense",Premier League (ING),"Ligue 1 (FRA), Brasileirão (BRA)","Oro Olímpico (2020), Fichaje clave Newcastle.",3
Alexander Isak,26,14,Delantero (DC),"Extremo Izquierdo, Mediapunta",Newcastle United,"Real Sociedad, B. Dortmund, Willem II (cesión), AIK",Premier League (ING),"LaLiga (ESP), Bundesliga (ALE), Eredivisie (HOL), Allsvenskan (SUE)",Ganador Copa del Rey (19/20).,3
Michael Olise,23,11,Extremo Derecho (ED),Mediocentro Ofensivo (MCO),Bayern Múnich,"Crystal Palace, Reading",Bundesliga (ALE),"Premier League (ING), Championship (ING)","Fichaje estrella Bayern (24/25), Campeón Bundesliga (24/25).",3
Takefusa Kubo,24,14,Extremo Derecho (ED),"MCO, Segundo Delantero",Real Sociedad,"Real Madrid, Mallorca (cesión), Villarreal (cesión), Getafe (cesión), FC Tokyo",LaLiga (España),J.League (JAP),Jugador del Mes LaLiga (varias veces).,3
İlkay Gündoğan,35,22,Mediocentro (MC),"MCO, MCD",FC Barcelona,"Manchester City, B. Dortmund, Nürnberg",LaLiga (España),"Premier League (ING), Bundesliga (ALE)","Ganador Champions (22/23), Múltiples Premier, Campeón LaLiga (24/25).",2
Enzo Fernández,24,8,Mediocentro (MC),MCD,Chelsea FC,"Benfica, River Plate, Defensa y Justicia (cesión)",Premier League (ING),"Primeira Liga (POR), Primera Div (ARG)","Ganador Mundial (2022), Mejor Joven Mundial (2022), Ganador Copa América (2024).",2
Moisés Caicedo,24,25,Mediocentro Defensivo (MCD),Mediocentro,Chelsea FC,"Brighton, Beerschot (cesión), Independiente del Valle",Premier League (ING),"Jupiler Pro (BEL), LigaPro (ECU)",Fichaje récord británico (2023).,3
Arda Güler,20,24,Mediocentro Ofensivo (MCO),"Interior Derecho, Extremo Derecho",Real Madrid,Fenerbahçe,LaLiga (España),Süper Lig (TUR),"Ganador Champions League (23/24), Ganador LaLiga (23/24).",3
